loan_number,customer_number,amount,term,interest_rate,period_cost,currency,grade,effective_date
L00001,C00001,72000,108,0.1058,1036,SEK,C,2021-04-20
L00002,C00002,138000,24,0.086,6279,SEK,C,2021-08-25
L00003,C00003,176000,48,0.0678,4197,SEK,C,2021-11-11
L00004,C00004,50000,72,0.064,838,SEK,C,2021-11-04
L00005,C00005,111000,108,0.1445,1842,SEK,E,2021-09-24
L00006,C00006,192000,72,0.0936,3495,SEK,C,2021-08-09
L00007,C00007,191000,144,0.0948,2226,SEK,C,2021-08-26
L00008,C00008,109000,24,0.0775,4917,SEK,C,2021-11-05
L00009,C00009,94000,84,0.1114,1616,SEK,C,2021-11-28
L00010,C00010,159000,36,0.0671,4888,SEK,C,2021-05-18
L00011,C00011,208000,84,0.0971,3422,SEK,C,2021-08-14
L00012,C00012,62000,120,0.0903,786,SEK,C,2021-06-18
L00013,C00013,172000,72,0.0579,2834,SEK,B,2021-02-01
L00014,C00014,199000,108,0.0708,2497,SEK,C,2021-07-18
L00015,C00015,110000,84,0.1036,1847,SEK,C,2021-06-23
L00016,C00016,236000,48,0.1437,6493,SEK,E,2021-07-26
L00017,C00017,166000,84,0.0961,2722,SEK,C,2021-06-12
L00018,C00018,68000,144,0.0581,657,SEK,B,2021-08-10
L00019,C00019,87000,84,0.0916,1407,SEK,C,2021-11-27
L00020,C00020,212000,96,0.1362,3637,SEK,E,2021-01-17
L00021,C00021,237000,60,0.0801,4807,SEK,C,2021-04-25
L00022,C00022,86000,120,0.0422,880,SEK,A,2021-05-11
L00023,C00023,243000,24,0.0439,10594,SEK,A,2021-05-12
L00024,C00024,79000,72,0.124,1561,SEK,C,2021-10-17
L00025,C00025,106000,108,0.0405,1173,SEK,A,2021-07-15
L00026,C00026,126000,120,0.1328,1902,SEK,E,2021-09-21
L00027,C00027,12000,108,0.0934,165,SEK,C,2021-04-20
L00028,C00028,148000,144,0.061,1452,SEK,C,2021-10-15
L00029,C00029,46000,84,0.1184,808,SEK,C,2021-08-05
L00030,C00030,72000,144,0.0409,634,SEK,A,2021-04-21
L00031,C00031,160000,48,0.1392,4366,SEK,E,2021-04-18
L00032,C00032,71000,84,0.0491,1001,SEK,B,2021-06-20
L00033,C00033,93000,108,0.1463,1554,SEK,E,2021-05-18
L00034,C00034,50000,108,0.1048,717,SEK,C,2021-08-01
L00035,C00035,59000,84,0.0844,933,SEK,C,2021-10-07
L00036,C00036,219000,120,0.0972,2860,SEK,C,2021-05-09
L00037,C00037,195000,120,0.1001,2578,SEK,C,2021-02-03
L00038,C00038,53000,72,0.1245,1049,SEK,C,2021-07-04
L00039,C00039,166000,60,0.0543,3165,SEK,B,2021-01-07
L00040,C00040,132000,96,0.0574,1718,SEK,B,2021-02-02
L00041,C00041,150000,96,0.0884,2185,SEK,C,2021-10-24
L00042,C00042,112000,48,0.083,2750,SEK,C,2021-01-16
L00043,C00043,189000,24,0.1499,9163,SEK,E,2021-07-21
L00044,C00044,18000,144,0.1423,261,SEK,E,2021-05-09
L00045,C00045,44000,120,0.1422,689,SEK,E,2021-03-05
L00046,C00046,224000,108,0.0969,3116,SEK,C,2021-08-20
L00047,C00047,217000,36,0.1036,7039,SEK,C,2021-03-26
L00048,C00048,86000,48,0.0703,2061,SEK,C,2021-04-17
L00049,C00049,82000,60,0.0432,1522,SEK,A,2021-06-05
L00050,C00050,54000,84,0.1291,980,SEK,C,2021-08-21
L00051,C00051,238000,144,0.0501,2202,SEK,B,2021-10-21
L00052,C00052,120000,84,0.093,1949,SEK,C,2021-10-05
L00053,C00053,35000,60,0.1211,781,SEK,C,2021-06-17
L00054,C00054,181000,132,0.1055,2323,SEK,C,2021-07-26
L00055,C00055,188000,96,0.1411,3278,SEK,E,2021-08-22
L00056,C00056,172000,48,0.0924,4300,SEK,C,2021-01-26
L00057,C00057,166000,132,0.0706,1812,SEK,C,2021-02-23
L00058,C00058,210000,144,0.1031,2547,SEK,C,2021-11-02
L00059,C00059,37000,60,0.0756,742,SEK,C,2021-01-14
L00060,C00060,219000,108,0.0864,2924,SEK,C,2021-04-26
L00061,C00061,247000,84,0.1071,4192,SEK,C,2021-08-11
L00062,C00062,201000,96,0.0494,2539,SEK,B,2021-10-23
L00063,C00063,17000,72,0.0457,270,SEK,B,2021-03-10
L00064,C00064,92000,72,0.0647,1545,SEK,C,2021-04-04
L00065,C00065,19000,120,0.1143,266,SEK,C,2021-10-14
L00066,C00066,59000,24,0.0906,2697,SEK,C,2021-04-21
